	Date	Text	Favorite		
873	2020-07-04 21:20:14	( ⸝⸝•ᴗ•⸝⸝ )	608		
874	2020-07-03 23:28:32	(๑⃙⃘ˊ꒳​ˋ๑⃙)	862		
875	2020-07-03 11:06:50	(〃´-`〃)	461		
876	2020-07-03 11:05:39	( ⸝⸝•ᴗ•⸝⸝ )	868		
876	2020-07-03 11:05:39	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	868		
877	2020-07-03 08:05:28	⸜(* ॑꒳ ॑*  )⸝	1527		
878	2020-07-02 14:47:55	⸜(* ॑꒳ ॑*  )⸝	1057		
880	2020-07-01 15:43:00	( *´︶`*)	2479		
881	2020-06-30 21:21:57	(๑⃙⃘ˊ꒳​ˋ๑⃙)	1340		
882	2020-06-29 21:40:44	( *´꒳`* )	1574		
883	2020-06-29 21:38:51	(〃´-`〃)	1852		
883	2020-06-29 21:38:51	(◦ˉ ˘ ˉ◦)	1852		
884	2020-06-29 19:03:35	(◦ˉ ˘ ˉ◦)	809		
885	2020-06-28 18:09:11	(*ˊᵕˋ*)♪	1259		
885	2020-06-28 18:09:11	(〃´-`〃)	1259		
886	2020-06-28 08:46:22	( *´︶`*)	1635		
887	2020-06-27 22:19:34	(っ﹏-๑)	1548		
888	2020-06-27 19:10:01	(◦ˉ ˘ ˉ◦)	967		
889	2020-06-26 19:28:13	(๑⃙⃘ˊ꒳​ˋ๑⃙)	661		
890	2020-06-26 13:00:31	(ᦲωᦲ,`暑)	1406		
891	2020-06-25 20:48:07	⸝⸝-  ̫ -⸝⸝	1569		
892	2020-06-25 11:11:18	(*ˊᵕˋ*)♪	1109		
893	2020-06-24 12:34:38	( ˙꒳​˙  )	1666		
894	2020-06-23 23:24:28	(๑⃙⃘ˊ꒳​ˋ๑⃙)	1093		
895	2020-06-23 22:59:03	⸜(* ॑꒳ ॑*  )⸝	221		
896	2020-06-23 22:58:43	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	1335		
897	2020-06-23 15:28:43	( ⸝⸝•ᴗ•⸝⸝ )	584		
897	2020-06-23 15:28:43	(〃´-`〃)	584		
898	2020-06-23 15:23:17	(๑⃙⃘ˊ꒳​ˋ๑⃙)	1647		
899	2020-06-22 23:39:04	(*ˊᵕˋ*)♪	1544		
900	2020-06-22 21:48:03	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	1124		
901	2020-06-22 21:44:00	(๑⃙⃘ˊ꒳​ˋ๑⃙)	1964		
902	2020-06-22 21:40:35	( ⸝⸝•ᴗ•⸝⸝ )	3825		
902	2020-06-22 21:40:35	⸜(* ॑꒳ ॑*  )⸝	3825		
903	2020-06-22 19:19:58	⸜(* ॑꒳ ॑*  )⸝	1517		
904	2020-06-21 20:21:25	*.(๓´͈ ˘ `͈๓).*	1040		
905	2020-06-21 18:11:27	( *´꒳`* )	3873		
905	2020-06-21 18:11:27	(๑⃙⃘ˊ꒳​ˋ๑⃙)	3873		
906	2020-06-21 14:27:20	⸜(* ॑꒳ ॑*  )⸝	1408		
907	2020-06-20 23:44:52	⸜(* ॑꒳ ॑*  )⸝	748		
907	2020-06-20 23:44:52	⸜(๑⃙⃘'ᗜ'…	748		
908	2020-06-20 22:16:48	( ⸝⸝•ᴗ•⸝⸝ )	1425		
909	2020-06-20 22:14:18	(˶ ̇ ̵ ̇˶ )	1304		
911	2020-06-20 18:49:48	( *´꒳`* )	1127		
911	2020-06-20 18:49:48	(*ˊᵕˋ*)♪	1127		
913	2020-06-19 22:35:49	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	863		
914	2020-06-19 16:19:28	*｡.(♥´꒳`*)人(*´꒳`♥).｡*	1566		
915	2020-06-18 23:36:30	♡\(*ˊᗜˋ*)/♡	1001		
916	2020-06-18 21:19:17	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	1154		
917	2020-06-18 07:42:36	(*ˊᵕˋ*)♪	3387		
917	2020-06-18 07:42:36	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	3387		
919	2020-06-17 18:28:16	( *´꒳`* )	1522		
919	2020-06-17 18:28:16	( ˶'-'˶)	1522		
922	2020-06-16 22:13:05	( ᐢ˙꒳​˙ᐢ )♡	1697		
922	2020-06-16 22:13:05	⸜(* ॑꒳ ॑*  )⸝	1697		
923	2020-06-15 22:18:11	( *´꒳`* )	1583		
924	2020-06-15 19:10:43	♡\(*ˊᗜˋ*)/♡	7244		
925	2020-06-14 20:46:30	(๑⃙⃘ˊ꒳​ˋ๑⃙)	1781		
928	2020-06-13 22:40:51	:(´◉ᾥ◉｀):	1600		
930	2020-06-13 10:37:35	(˶ ̇ ̵ ̇˶ )	1271		
930	2020-06-13 10:37:35	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	1271		
931	2020-06-12 22:17:46	(*¯꒳¯*)	649		
932	2020-06-12 15:02:02	⸜(⑉･̆-･̆⑉)⸝‍	1770		
933	2020-06-11 20:40:48	(๑⃙⃘˙꒳˙๑⃙⃘)	1973		
934	2020-06-11 18:46:30	(*¯꒳¯*)	3994		
934	2020-06-11 18:46:30	(๑⃙⃘ˊ꒳​ˋ๑⃙)	3994		
936	2020-06-10 19:31:02	( *´꒳`* )	2088		
938	2020-06-10 18:09:39	( *´︶`*)	2246		
938	2020-06-10 18:09:39	\(ᯅ̈ )/	2246		
941	2020-06-09 22:22:12	( ⸝⸝•ᴗ•⸝⸝ )	2054		
943	2020-06-09 21:58:23	♡\(*ˊᗜˋ*)/♡	3407		
945	2020-06-09 21:41:03	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	3739		
948	2020-06-09 20:58:08	⸜(* ॑꒳ ॑*  )⸝	2037		
959	2020-06-09 19:48:34	( ᐢ˙꒳​˙ᐢ )♡	1935		
960	2020-06-09 16:58:48	( *´꒳`* )	1180		
960	2020-06-09 16:58:48	(*¯꒳¯*)	1180		
960	2020-06-09 16:58:48	(๑⃙⃘ˊ꒳​ˋ๑⃙)	1180		
962	2020-06-08 22:08:59	⸜(* ॑꒳ ॑*  )⸝	7926		
963	2020-06-08 16:30:58	( *´꒳`* )	811		
963	2020-06-08 16:30:58	(ΦωΦ)	811		
964	2020-06-08 15:23:28	( ᐢ˙꒳​˙ᐢ )♡	3014		
965	2020-06-08 08:41:58	(｡･ω-｡)	1770		
966	2020-06-07 22:53:42	(๑⃙⃘ˊ꒳​ˋ๑⃙)	1530		
967	2020-06-07 22:26:09	⸜(* ॑꒳ ॑*  )⸝⋆*	1089		
968	2020-06-07 19:40:28	♡\(*ˊᗜˋ*)/♡	1042		
969	2020-06-06 22:35:10	( ⸝⸝•ᴗ•⸝⸝ )	1220		
971	2020-06-06 21:39:44	( *´꒳`* )	2453		
971	2020-06-06 21:39:44	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	2453		
972	2020-06-06 19:47:04	⸜(* ॑꒳ ॑*  )⸝	752		
973	2020-06-05 21:16:50	⸜(* ॑꒳ ॑*  )⸝⋆*	635		
974	2020-06-05 12:12:16	ι(´Д｀υ)	1759		
975	2020-06-04 23:32:08	( *´︶`*)	1628		
976	2020-06-04 11:46:53	(๑⃙⃘ˊ꒳​ˋ๑⃙)	1235		
977	2020-06-03 18:52:21	( *´︶`*)	912		
978	2020-06-03 18:51:51	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	895		
978	2020-06-03 18:51:51	✧︎◝︎(*´꒳`*)◜︎✧︎	895		
979	2020-06-02 20:52:15	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	3716		
980	2020-06-02 20:50:47	( ⸝⸝•ᴗ•⸝⸝ )	1808		
980	2020-06-02 20:50:47	(*¯꒳¯*)	1808		
981	2020-06-02 00:27:04	✧︎◝︎(*´꒳`*)◜︎✧︎	3324		
982	2020-06-01 19:36:41	(｡•ㅅ•｡)♡	1183		
982	2020-06-01 19:36:41	(*¯꒳¯*)	1183		
982	2020-06-01 19:36:41	(๑⃙⃘ˊ꒳​ˋ๑⃙)	1183		
983	2020-05-31 20:34:45	⸜(* ॑꒳ ॑*  )⸝⋆*	829		
984	2020-05-31 17:15:32	(*⃙⃘´꒳`*⃙⃘)	1190		
985	2020-05-30 23:39:11	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	1377		
986	2020-05-30 21:51:04	( ⸝⸝•ᴗ•⸝⸝ )	4438		
986	2020-05-30 21:51:04	( *´艸`)	4438		
988	2020-05-30 19:58:20	⸜(* ॑꒳ ॑*  )⸝⋆*	859		
990	2020-05-29 21:07:47	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	1483		
991	2020-05-29 20:50:20	( *¯ ꒳¯*)	7533		
992	2020-05-29 20:34:10	✧︎◝︎(*´꒳`*)◜︎✧	469		
993	2020-05-29 20:31:06	⸜(* ॑꒳ ॑*  )⸝	712		
994	2020-05-29 20:23:24	( ⸝⸝•ᴗ•⸝⸝ )	1050		
1000	2020-05-29 15:46:36	⸜(* ॑꒳ ॑*  )⸝⋆*	9632		
1001	2020-05-29 15:40:26	( ⸝⸝•ᴗ•⸝…	2159		
1001	2020-05-29 15:40:26	( *´꒳`* )	2159		
1001	2020-05-29 15:40:26	⸜(* ॑꒳ ॑*  )⸝	2159		
1002	2020-05-29 11:11:43	(๑⃙⃘ˊ꒳​ˋ๑⃙)	1316		
1002	2020-05-29 11:11:43	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	1316		
1003	2020-05-29 00:54:21	(* ´ ﹀ ` *)	1569		
1004	2020-05-28 21:34:07	(*ˊ˘ˋ*)｡♪:*°	2397		
1005	2020-05-28 00:18:18	(  ｰ̀֊ｰ́ )✧	2045		
1005	2020-05-28 00:18:18	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	2045		
1006	2020-05-26 22:33:18	(*¯꒳¯*)	1047		
1006	2020-05-26 22:33:18	⸜(* ॑꒳ ॑*  )⸝	1047		
1007	2020-05-26 22:31:34	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	898		
1009	2020-05-25 13:45:00	( ´•̥  ̫ •̥` )	1935		
1009	2020-05-25 13:45:00	(｡•ㅅ•｡)♡	1935		
1010	2020-05-24 21:04:38	(´◉ω◉)	1228		
1011	2020-05-24 19:45:29	(๑˙―˙๑)？	1463		
1013	2020-05-24 18:27:07	(  °×°  )	1519		
1014	2020-05-24 13:33:06	(；；)	1598		
1014	2020-05-24 13:33:06	(*¯꒳¯*)	1598		
1015	2020-05-23 22:48:29	(*´-`*)	1031		
1015	2020-05-23 22:48:29	(*⃙⃘´꒳`*⃙⃘)	1031		
1016	2020-05-23 22:43:59	(*¯꒳¯*)	136		
1016	2020-05-23 22:43:59	⸜(* ॑꒳ ॑*  )⸝	136		
1017	2020-05-23 22:29:45	(；；)	1127		
1017	2020-05-23 22:29:45	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	1127		
1018	2020-05-23 16:52:02	( *¯ ꒳¯*)	1236		
1018	2020-05-23 16:52:02	(´・∀・｀)	1236		
1024	2020-05-23 12:37:26	( *´︶`*)	1195		
1024	2020-05-23 12:37:26	(*⃙⃘´꒳`*⃙⃘)	1195		
1025	2020-05-22 22:37:31	( *´︶`*)	3354		
1026	2020-05-22 22:36:06	(*´-`*)	1639		
1027	2020-05-22 22:34:55	(๑ ᵒ̴̶̷̥́ ^ ᵒ̴̶̷̣̥̀ ๑)	1840		
1029	2020-05-21 21:21:39	( ᐢ˙꒳​˙ᐢ )♡	1342		
1029	2020-05-21 21:21:39	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	1342		
1032	2020-05-21 10:31:35	⸜(* ॑꒳ ॑*  )⸝⋆*	717		
1033	2020-05-21 10:15:59	(*´-`*)	1733		
1033	2020-05-21 10:15:59	✧︎◝︎(*´꒳`*)◜︎✧︎	1733		
1034	2020-05-21 09:31:30	(*¯꒳¯*)	1667		
1034	2020-05-21 09:31:30	(๑⃙⃘ˊ꒳​ˋ๑⃙)	1667		
1035	2020-05-20 15:18:41	( ⸝⸝•ᴗ•⸝⸝ )	2408		
1035	2020-05-20 15:18:41	(*´-`*)	2408		
1036	2020-05-20 10:17:58	( ᐢ˙꒳​˙ᐢ )♡	894		
1036	2020-05-20 10:17:58	(˶ ̇ ̵ ̇˶ )	894		
1038	2020-05-19 18:53:18	(´◉ω◉)	781		
1039	2020-05-19 18:50:28	( ˶'-'˶)	881		
1039	2020-05-19 18:50:28	⸜(* ॑꒳ ॑*  )⸝⋆*	881		
1045	2020-05-18 21:49:59	( ᐢ˙꒳​˙ᐢ )♡	1353		
1045	2020-05-18 21:49:59	(*´-`*)	1353		
1046	2020-05-18 21:32:18	( *´︶`*)	2526		
1047	2020-05-18 18:52:36	(  ˊ꒳ˋ ) ᐝ	1543		
1047	2020-05-18 18:52:36	(๑⃙⃘ˊ꒳​ˋ๑⃙)	1543		
1048	2020-05-18 02:01:33	( ´•̥  ̫ •̥` )	1625		
1050	2020-05-17 16:20:25	(  ｰ̀֊ｰ́ )✧	902		
1050	2020-05-17 16:20:25	( ˶'-'˶)	902		
1056	2020-05-17 00:20:10	( *´︶`*)	1513		
1057	2020-05-16 21:08:28	(*¯꒳¯*)	874		
1058	2020-05-16 21:01:42	⸜(* ॑꒳ ॑*  )⸝	916		
1059	2020-05-16 14:58:08	(*⃙⃘´꒳`*⃙⃘)	1537		
1060	2020-05-15 20:55:03	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	3893		
1061	2020-05-15 13:02:39	⸜(* ॑꒳ ॑*  )⸝	1599		
1064	2020-05-14 09:53:11	( ˶'-'˶)	1762		
1066	2020-05-13 23:28:34	"( 'ω'  و( و""♪"	672		
1067	2020-05-13 13:39:06	(*¯꒳¯*)	1363		
1067	2020-05-13 13:39:06	⸜(* ॑꒳ ॑*  )⸝	1363		
1069	2020-05-13 13:28:44	( ¤̴̶̷̤́ ‧̫̮ ¤̴̶̷̤̀ )	1180		
1069	2020-05-13 13:28:44	(๑°꒵°๑)･*♡	1180		
1070	2020-05-13 00:42:10	(๑ｰㅅｰ๑)	2590		
1073	2020-05-12 11:55:15	( *´︶`*)	1759		
1074	2020-05-12 05:41:41	(* ॑꒳ ॑*  )⋆*	2008		
1075	2020-05-11 22:35:44	(*´-`*)	1478		
1075	2020-05-11 22:35:44	(*˘︶˘*)	1478		
1076	2020-05-11 21:40:19	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	1243		
1077	2020-05-11 16:02:09	(*⃙⃘´꒳`*⃙⃘)	904		
1077	2020-05-11 16:02:09	⸜(* ॑꒳ ॑*  )⸝⋆*	904		
1078	2020-05-11 15:19:10	( ⸝⸝•ᴗ•⸝⸝ )	1282		
1079	2020-05-11 03:04:11	(๑o̴̶̷᷄﹏o̴̶̷᷄๑)	1586		
1080	2020-05-10 22:35:14	(*´-`*)	1816		
1082	2020-05-10 09:26:23	(*⃙⃘´꒳`*⃙⃘)	1541		
1082	2020-05-10 09:26:23	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	1541		
1083	2020-05-09 20:06:33	(⸝⸝o̴̶̷᷄ ·̭ o̴̶̷̥᷅⸝⸝)❤︎	1034		
1084	2020-05-09 18:07:58	(* ॑꒳ ॑*  )⋆*	1663		
1084	2020-05-09 18:07:58	(*´-`*)	1663		
1085	2020-05-09 01:01:49	(  ˊ꒳ˋ ) ᐝ	1384		
1086	2020-05-08 21:33:35	(o´∀`o)	1325		
1086	2020-05-08 21:33:35	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	1325		
1089	2020-05-08 19:33:36	(* ॑꒳ ॑*  )⋆*	1143		
1090	2020-05-08 19:02:47	(*⃙⃘´꒳`*⃙⃘)	2093		
1090	2020-05-08 19:02:47	(*¯꒳¯*)	2093		
1091	2020-05-08 10:13:49	( *´︶`*)	1612		
1092	2020-05-08 00:13:26	(*´-`*)	2456		
1092	2020-05-08 00:13:26	(*⃙⃘´꒳`*⃙⃘)	2456		
1093	2020-05-07 23:10:13	⸜(* ॑꒳ ॑*  )	720		
1097	2020-05-07 18:17:18	(；；)	1119		
1097	2020-05-07 18:17:18	(｡&gt;ㅅ&lt;｡)	1119		
1098	2020-05-07 07:59:27	(* ॑꒳ ॑*  )⋆*	1906		
1099	2020-05-06 19:12:18	(*´-`*)	2223		
1100	2020-05-05 23:25:44	(*⃙⃘´꒳`*⃙⃘)	1575		
1100	2020-05-05 23:25:44	⸜(* ॑꒳ ॑*  )⸝	1575		
1101	2020-05-05 19:36:48	( *´︶`*)	875		
1101	2020-05-05 19:36:48	⸜(* ॑꒳ ॑*  )⸝⋆*	875		
1102	2020-05-05 15:35:11	(  •̥ ˍ •̥  )	1819		
1103	2020-05-05 00:55:00	⸜(* ॑꒳ ॑*  )⸝	1307		
1104	2020-05-04 20:16:57	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	659		
1106	2020-05-04 20:12:25	( *´︶`*)	1031		
1106	2020-05-04 20:12:25	(๑•̀ㅁ•́๑)ゞ	1031		
1107	2020-05-04 17:15:40	(❁ᴗ͈ ᴗ͈)”	1078		
1108	2020-05-03 17:11:22	° ✧ (*´ `*) ✧ °	825		
1109	2020-05-03 09:31:56	⸜(* ॑꒳ ॑*  )⸝	1827		
1110	2020-05-02 16:03:20	(๑•̀ㅁ•́๑)ゞ	862		
1111	2020-05-02 16:02:59	(*﹃*,)	1831		
1114	2020-05-01 22:06:11	( *¯ ꒳¯*)	1399		
1115	2020-05-01 18:31:47	( *´︶`*)	373		
1116	2020-05-01 01:51:46	(  ˊ꒳ˋ ) ᐝ	1571		
1122	2020-04-30 16:29:19	( *´︶`*)	1869		
1122	2020-04-30 16:29:19	⸜(* ॑꒳ ॑*  )⸝	1869		
1124	2020-04-30 12:45:58	° ✧ (*´ `*) ✧ °	2038		
1125	2020-04-30 00:33:37	(・8・)	3157		
1125	2020-04-30 00:33:37	(⸝⸝›_‹⸝⸝)	3157		
1127	2020-04-30 00:06:17	◝(⑅•ᴗ•⑅)◜..°♡	5917		
1128	2020-04-29 23:46:22	⸜(* ॑꒳ ॑*  )⸝⋆*	5702		
1129	2020-04-29 23:34:09	( இ﹏இ )	3918		
1131	2020-04-29 23:11:13	(இoஇ; )	1869		
1132	2020-04-29 22:57:20	(*⃙⃘´꒳`*⃙⃘)	3875		
1136	2020-04-29 22:13:25	(〃&gt;ω&lt;〃)	2315		
1136	2020-04-29 22:13:25	(๑¯∇¯๑)	2315		
1137	2020-04-29 22:05:51	⸜(* ॑꒳ ॑*  )⸝	2192		
1138	2020-04-29 18:25:17	( *¯ ꒳¯*)	1250		
1138	2020-04-29 18:25:17	(*´ω`*)	1250		
1139	2020-04-29 17:30:44	( ⸝⸝•ᴗ•⸝⸝ )	2137		
1140	2020-04-29 13:42:56	(๑⃙⃘ˊ꒳​ˋ๑⃙)	2537		
1140	2020-04-29 13:42:56	(੭ ᐕ))	2537		
1141	2020-04-29 04:28:04	( *¯ ꒳¯*)	1490		
1142	2020-04-29 03:35:08	(✌︎∗ˊ꒳ˋ∗✌︎)	1742		
1143	2020-04-29 03:18:46	(｡ρω-｡)	216		
1143	2020-04-29 03:18:46	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	216		
1144	2020-04-29 03:11:52	( ⸝⸝•ᴗ•⸝⸝ )	1748		
1144	2020-04-29 03:11:52	( *¯ ꒳¯*)	1748		
1145	2020-04-28 22:12:07	⸜(* ॑꒳ ॑*  )⸝	1760		
1147	2020-04-28 18:12:38	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	543		
1149	2020-04-28 01:20:56	( *´︶`*)	808		
1149	2020-04-28 01:20:56	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	808		
1150	2020-04-27 20:19:31	(⸝⸝›_‹⸝⸝)	845		
1155	2020-04-27 19:23:54	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	1180		
1156	2020-04-27 13:19:27	(* ॑꒳ ॑*  )⋆*	622		
1158	2020-04-26 10:25:17	(*⃙⃘´꒳`*⃙⃘)	2095		
1158	2020-04-26 10:25:17	(o´∀`o)	2095		
1159	2020-04-25 23:13:28	⸜(* ॑꒳ ॑*  )⸝	817		
1160	2020-04-25 23:09:10	( ⸝⸝•ᴗ•⸝⸝ )	1018		
1160	2020-04-25 23:09:10	（*'∇'*)	1018		
1160	2020-04-25 23:09:10	(❁ᴗ͈ ᴗ͈)”	1018		
1161	2020-04-25 22:41:46	(*⃙⃘´꒳`*⃙⃘)	1420		
1162	2020-04-25 16:02:55	( *´︶`*)	1384		
1163	2020-04-25 15:52:41	(*⃙⃘´꒳`*⃙⃘)	2011		
1163	2020-04-25 15:52:41	(♥ω♥*)	2011		
1165	2020-04-24 22:27:51	(´◉ω◉)	1355		
1166	2020-04-24 20:06:40	( ⸝⸝•ᴗ•⸝⸝ )	1282		
1167	2020-04-24 14:20:44	( *´︶`*)	3298		
1168	2020-04-23 19:40:56	( ¨̮ )︎︎♡	1019		
1168	2020-04-23 19:40:56	(*⃙⃘´꒳`*⃙⃘)	1019		
1168	2020-04-23 19:40:56	(*⃙⃘´꒳`*⃙⃘)	1019		
1169	2020-04-23 09:34:28	( ⸝⸝•ᴗ•⸝⸝ )	713		
1171	2020-04-22 22:45:32	( *´︶`*)	1365		
1171	2020-04-22 22:45:32	(๑⃙⃘ˊ꒳​ˋ๑⃙)	1365		
1172	2020-04-22 07:35:01	v(・∀・*)	2315		
1173	2020-04-21 17:55:54	(●´ω`●)	5165		
1174	2020-04-21 06:57:27	⸜(* ॑꒳ ॑*  )⸝	2090		
1177	2020-04-20 15:25:40	( ⸝⸝•ᴗ•⸝⸝ )	3628		
1179	2020-04-19 18:07:50	( ◜ ▿ ◝ )	1864		
1179	2020-04-19 18:07:50	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	1864		
1180	2020-04-18 23:16:17	(  ｰ̀֊ｰ́ )✧	2106		
1180	2020-04-18 23:16:17	(*´ω`*)	2106		
1180	2020-04-18 23:16:17	(๑⃙⃘ˊ꒳​ˋ๑⃙)	2106		
1181	2020-04-18 20:43:07	ヽ(｡&gt;▽&lt;｡)ﾉ	2128		
1182	2020-04-18 10:57:07	(≧∇≦*)	122		
1183	2020-04-18 10:30:44	(๑¯∇¯๑)	1084		
1184	2020-04-18 10:28:00	( ⸝⸝•ᴗ•⸝⸝ )	5931		
1184	2020-04-18 10:28:00	( ˶'-'˶)	5931		
1185	2020-04-17 22:05:56	(〃&gt;ω&lt;〃)	3007		
1185	2020-04-17 22:05:56	(❁ᴗ͈ ᴗ͈)”	3007		
1187	2020-04-17 21:58:23	(*´-`*)	1606		
1188	2020-04-17 18:05:55	( *´︶`*)	4463		
1190	2020-04-17 17:44:10	(* ॑꒳ ॑*  )⋆*	124		
1191	2020-04-17 17:43:21	(〃&gt,ω&lt,〃)	114		
1193	2020-04-17 17:42:50	⸜(* ॑꒳ ॑*  )⸝⋆*	140		
1194	2020-04-17 17:42:31	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	669		
1195	2020-04-17 17:42:19	(✌︎∗ˊ꒳ˋ∗✌︎)	666		
1196	2020-04-17 17:42:09	(*Ü*)	610		
1197	2020-04-17 17:41:52	( ⸝⸝•ᴗ•⸝⸝ )	631		
1198	2020-04-17 17:41:27	(*´ω`*)	680		
1199	2020-04-17 17:39:01	( ˶'-'˶)	1428		
1200	2020-04-17 12:37:18	( ⸝⸝⸝•  ̫ • ⸝⸝⸝ )	11364		
1200	2020-04-17 12:37:18	(*´ω｀*)	11364		
1202	2020-04-16 16:35:26	(*⃙⃘´꒳`*⃙⃘)	1255		
1213	2020-04-16 12:08:47	( ˶'-'˶)	1571		
1221	2020-04-15 20:59:19	(´･_･`)	1373		
1224	2020-04-14 17:13:10	( ⌯᷄௰⌯᷅ )	1608		
1228	2020-04-14 10:10:10	(・⊿・)	1204		
1230	2020-04-14 09:04:46	⸜(* ॑꒳ ॑*  )⸝	1806		
1232	2020-04-13 12:56:19	( *´︶`*)	2104		
1232	2020-04-13 12:56:19	(*´-`*)	2104		
1233	2020-04-12 22:28:54	*(*•̀ㅁ•́*)	3346		
1234	2020-04-12 22:24:00	(*´ω`*)	2411		
1235	2020-04-12 22:21:07	(˶ ̇ ̵ ̇˶ )	2856		
1236	2020-04-12 22:19:03	( ⸝⸝•௰•⸝⸝…	5880		
1237	2020-04-12 22:10:00	(✌︎∗ˊ꒳ˋ∗✌︎)	3164		
1239	2020-04-12 21:58:55	( ⸝⸝•ᴗ•⸝⸝ )	2778		
1240	2020-04-12 21:19:34	(；_；)	4009		
1245	2020-04-12 11:22:30	⸜(* ॑꒳ ॑*  )⸝	1959		
1246	2020-04-12 10:35:33	( *´︶`*)	1874		
1246	2020-04-12 10:35:33	(*´ω`*)	1874		
1246	2020-04-12 10:35:33	(⌯꒪͒ ૢ∀ ૢ꒪͒)	1874		
1248	2020-04-11 15:43:35	( ⸝⸝•ᴗ•⸝⸝ )	4864		
1249	2020-04-11 09:10:10	( *´︶`*)	1936		
1252	2020-04-10 22:15:28	(≧∇≦*)	1800		
1253	2020-04-10 22:03:27	(⑉• •⑉)	447		
1254	2020-04-10 22:02:08	( ˶'-'˶)	2252		
1254	2020-04-10 22:02:08	(⸝⸝›_‹⸝⸝)	2252		
1256	2020-04-10 20:49:26	( *´︶`*)	2649		
1256	2020-04-10 20:49:26	(*´-`*)	2649		
1259	2020-04-10 18:18:43	(๑⃙⃘ˊ꒳​ˋ๑⃙)	907		
1260	2020-04-10 17:36:50	(〃&gt;ω&lt;〃)	1026		
1261	2020-04-10 17:31:58	( ˶'-'˶)	1512		
1262	2020-04-10 00:07:44	(๑•̀∀- )b	1315		
