	Date	Text	Favorite		
1263	2020-04-09 23:25:39	( *´︶`*)	1602		
1265	2020-04-09 17:37:43	( ᵒ̴̶̷᷄ _ ᵒ̴̶̷᷅ )	1192		
1268	2020-04-09 12:34:03	( ⸝⸝•ᴗ•⸝⸝ )	1637		
1268	2020-04-09 12:34:03	(*˘︶˘*)	1637		
1269	2020-04-09 12:03:13	( *´︶`*)	1153		
1270	2020-04-09 11:43:37	(  •̥ ˍ •̥  )	2062		
1271	2020-04-08 21:51:30	⸜(* ॑꒳ ॑*  )⸝	1193		
1273	2020-04-08 16:58:25	(〃&gt;ω&lt;〃)	751		
1273	2020-04-08 16:58:25	⸜(* ॑꒳…	751		
1274	2020-04-07 22:51:27	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	1278		
1276	2020-04-07 16:43:30	(  •̥ ˍ •̥…	1229		
1277	2020-04-06 20:17:09	(；_；)	1041		
1279	2020-04-06 15:00:16	(*⃙⃘´꒳`*⃙⃘)	768		
1280	2020-04-05 22:25:47	⸜(* ॑꒳ ॑*  )⸝	1321		
1281	2020-04-05 11:03:13	( ´థ౪థ)	2700		
1281	2020-04-05 11:03:13	(*⃙⃘´꒳`*⃙⃘)	2700		
1282	2020-04-05 10:14:36	( *´︶`*)	972		
1285	2020-04-04 15:09:46	( ⸝⸝•௰•⸝⸝ )	5679		
1288	2020-04-03 19:44:14	( *´︶`*)	514		
1289	2020-04-02 23:31:11	(๑⃙⃘ˊ꒳​ˋ๑⃙)	1788		
1290	2020-04-02 18:51:15	(*⃙⃘´꒳`*⃙⃘)	2191		
1291	2020-04-02 17:26:27	(･∀･)	605		
1296	2020-04-01 14:07:50	(；_；)	5126		
1296	2020-04-01 14:07:50	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	5126		
1302	2020-03-31 00:17:49	( *´︶`*)	1318		
1302	2020-03-31 00:17:49	⸜(* ॑꒳ ॑*  )⸝⋆*	1318		
1303	2020-03-30 23:50:26	(*⃙⃘´꒳`*⃙⃘)	739		
1304	2020-03-30 18:48:36	( ´•̥  ̫ •̥` )	2257		
1305	2020-03-30 01:33:19	_(     _-ω)_	1822		
1307	2020-03-29 22:22:44	(๑⃙⃘ˊ꒳​ˋ๑⃙)	923		
1309	2020-03-28 20:59:24	(*˘︶˘*)	1783		
1311	2020-03-28 20:37:30	( *´︶`*)	1101		
1313	2020-03-28 13:21:32	(◍ ´꒳` ◍)	2534		
1316	2020-03-27 21:48:32	(  ◜௰◝  ）	518		
1316	2020-03-27 21:48:32	⸜(* ॑꒳ ॑…	518		
1317	2020-03-27 19:27:52	( ⸝⸝⸝•  ̫ • ⸝⸝⸝ )	1622		
1320	2020-03-26 21:30:49	(๑⃙⃘ˊ꒳​ˋ๑⃙)	2048		
1322	2020-03-26 00:33:55	(*⃙⃘´꒳`*⃙⃘)	851		
1323	2020-03-26 00:24:38	:( ;´꒳`;):	3547		
1324	2020-03-26 00:17:45	( ⸝⸝•௰•⸝⸝ )	2455		
1325	2020-03-25 23:06:56	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	1558		
1327	2020-03-25 23:04:58	(⸝⸝›_‹⸝⸝)	994		
1327	2020-03-25 23:04:58	(๑¯ω¯๑)	994		
1328	2020-03-25 20:08:22	(๑⃙⃘ˊ꒳​ˋ๑⃙)	5167		
1329	2020-03-25 08:25:54	⸜(* ॑꒳ ॑*  )⸝	1449		
1330	2020-03-24 23:44:45	(  ｰ̀֊ｰ́ )✧	4382		
1331	2020-03-24 00:12:34	(*⃙⃘´꒳`*⃙⃘)	722		
1331	2020-03-24 00:12:34	(๑°ㅁ°๑	722		
1332	2020-03-23 19:06:06	( ´･֊･` )	1223		
1333	2020-03-23 15:40:56	⸜(* ॑꒳ ॑*  )⸝	2398		
1334	2020-03-23 00:30:44	(๑⃙⃘ˊ꒳​ˋ๑⃙)	892		
1335	2020-03-23 00:27:09	⸜(* ॑꒳ ॑*  )⸝⋆*	2779		
1336	2020-03-23 00:09:26	(〃&gt,ω&lt,〃)♡	993		
1337	2020-03-23 00:07:25	((( '-' )))	848		
1337	2020-03-23 00:07:25	(✌︎^-^✌︎)	848		
1338	2020-03-23 00:04:31	( *´︶`*)	1437		
1338	2020-03-23 00:04:31	(⑉• •⑉)	1437		
1340	2020-03-22 12:56:56	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	6928		
1341	2020-03-22 12:55:16	⸜(* ॑꒳ ॑*  )⸝	2579		
1342	2020-03-22 10:07:35	( ⸝⸝•௰•⸝⸝ )	1286		
1344	2020-03-22 06:17:58	(p 。- )	1642		
1346	2020-03-21 20:56:39	(o´∀`o)	1070		
1348	2020-03-21 20:37:36	( *´︶`*)	1323		
1349	2020-03-21 20:36:20	( ⸝⸝•௰•⸝⸝ )	971		
1351	2020-03-21 14:25:21	(* ॑꒳ ॑*  )⋆*	216		
1352	2020-03-21 14:07:40	( *´︶`*)	1513		
1353	2020-03-20 23:04:27	(///〇△〇///)	1745		
1355	2020-03-20 23:00:59	( ✌︎'ω')✌︎	547		
1356	2020-03-20 23:00:16	(o´∀`o)	3024		
1357	2020-03-20 21:09:26	(*⃙⃘´꒳`*⃙⃘)	744		
1359	2020-03-20 21:03:27	⸜(* ॑꒳ ॑*  )⸝	797		
1362	2020-03-20 20:24:25	( *´︶`*)	1189		
1363	2020-03-20 00:46:10	(๑⃙⃘ˊ꒳​ˋ๑⃙)	1982		
1364	2020-03-20 00:10:56	(  ´꒳`  )	1292		
1366	2020-03-19 19:09:49	⸜(* ॑꒳ ॑*  )⸝⋆*	4188		
1367	2020-03-19 14:33:21	( *´︶`*)	1739		
1368	2020-03-18 22:01:18	( ⸝⸝•௰•⸝⸝ )	1896		
1371	2020-03-18 21:59:11	(⸝⸝›_‹⸝⸝)	4019		
1372	2020-03-18 19:18:01	( *´︶`*)	1572		
1373	2020-03-18 16:56:08	⸜(* ॑꒳ ॑*  )⸝	1814		
1374	2020-03-17 22:53:26	@kaor1n_n (๑•̀∀- )b	775		
1375	2020-03-17 22:52:26	( ⸝⸝•௰•⸝⸝ )	1270		
1376	2020-03-17 22:46:45	( ˃ ⌑ ˂ഃ )	829		
1376	2020-03-17 22:46:45	(๑⃙⃘ˊ꒳​ˋ๑⃙)	829		
1377	2020-03-17 22:39:15	(〃´-`〃)	869		
1380	2020-03-17 22:20:08	(o´ω`o)	1093		
1381	2020-03-17 19:24:26	(⑉• •⑉)	8061		
1382	2020-03-17 01:20:36	(๑⃙⃘ˊ꒳​ˋ๑⃙)	749		
1383	2020-03-17 01:12:40	(⸝⸝›_‹⸝⸝)	1771		
1385	2020-03-15 23:47:21	( ˇ꒳​ˇ )	2011		
1385	2020-03-15 23:47:21	(*⃙⃘´꒳`*⃙⃘)	2011		
1386	2020-03-15 12:19:16	(o´罒`o)	3972		
1389	2020-03-14 13:32:32	( ¨̮ )	1120		
1389	2020-03-14 13:32:32	(˶ ̇ ̵ ̇˶ )	1120		
1390	2020-03-14 12:27:44	⸜(* ॑꒳ ॑*  )⸝	2395		
1390	2020-03-14 12:27:44	⸜(๑⃙⃘'ᗜ'…	2395		
1391	2020-03-13 22:06:49	( ⸝⸝⸝•  ̫ • ⸝⸝⸝ )	1542		
1392	2020-03-13 22:06:16	(*･ω･)*_ _)	738		
1393	2020-03-13 21:15:05	( ´,,•ω•,,`)♡	957		
1397	2020-03-13 20:59:21	(๑⃙⃘ˊ꒳​ˋ…	1688		
1398	2020-03-13 10:12:25	( ◜௰◝ )	1857		
1398	2020-03-13 10:12:25	(+_+)	1857		
1399	2020-03-13 00:16:10	(  ｰ̀εｰ́  )	402		
1400	2020-03-13 00:08:22	(⸝⸝⸝•﹏•⸝⸝⸝)	3447		
1400	2020-03-13 00:08:22	(๑⃙⃘ˊ꒳​ˋ๑⃙)	3447		
1401	2020-03-12 13:01:32	(⸝⸝›_‹⸝⸝)	3112		
1405	2020-03-11 21:23:37	(＊◕ᴗ◕＊)	2035		
1405	2020-03-11 21:23:37	(๑⃙⃘ˊ꒳​ˋ๑⃙)	2035		
1407	2020-03-11 13:23:34	&lt;(   ¯꒳¯ )&gt;✧*.⋆	4597		
1408	2020-03-10 23:33:10	( ´･֊･` )	1547		
1408	2020-03-10 23:33:10	(&gt;&lt;)	1547		
1409	2020-03-10 07:11:20	(๑⃙⃘ˊ꒳​ˋ๑⃙)	1961		
1411	2020-03-09 12:12:39	(๑⃙⃘ˊ꒳​ˋ๑⃙)	1313		
1413	2020-03-08 21:30:54	⸜(* ॑꒳ ॑*  )⸝	1668		
1413	2020-03-08 21:30:54	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	1668		
1415	2020-03-08 21:11:44	( ´•̥  ̫ •̥` )	1259		
1415	2020-03-08 21:11:44	(*⃙⃘´꒳`*⃙⃘)	1259		
1416	2020-03-08 09:27:26	(◦ˉ ˘ ˉ◦)♪	1781		
1418	2020-03-07 19:03:43	(*´ｰ`*)	721		
1420	2020-03-06 13:17:25	(((*&gt,_&lt,)))	1591		
1421	2020-03-06 01:10:35	(*´ω`*)	1554		
1422	2020-03-05 11:29:38	(〃´-`〃)	1163		
1423	2020-03-05 07:55:22	( ´･ω ก` )	1921		
1424	2020-03-04 19:42:39	(*¯ω¯*)	4384		
1424	2020-03-04 19:42:39	(๑•ᴗ•๑)♡	4384		
1425	2020-03-03 19:06:25	( *´︶`*)	1621		
1426	2020-03-03 19:01:57	(  •̥ ˍ •̥  )	1351		
1428	2020-03-03 13:04:48	( ｡›ω‹｡  )	1224		
1431	2020-03-03 00:38:45	(*´ｰ`*)	1636		
1433	2020-03-01 20:05:12	(*´ｰ`*)	1285		
1433	2020-03-01 20:05:12	(◦ˉ ˘ ˉ◦)	1285		
1435	2020-03-01 12:30:13	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	6160		
1436	2020-03-01 11:56:53	( *´꒳`* )	5955		
1437	2020-02-29 19:41:48	( ´͈ ᵕ `͈ )	3290		
1437	2020-02-29 19:41:48	(๑•ᴗ•๑)	3290		
1438	2020-02-29 13:09:30	(*¯ω¯*)	636		
1439	2020-02-29 08:27:21	(ㆁᴗㆁ✿︎)	1708		
1440	2020-02-28 19:28:54	( *´꒳`* )	2561		
1440	2020-02-28 19:28:54	(•'-'•)	2561		
1441	2020-02-28 18:06:56	(o_ _)o	1115		
1442	2020-02-27 23:12:10	(*˘︶˘*)	1816		
1444	2020-02-26 18:30:55	( ⸝⸝⸝•  ̫ • ⸝⸝⸝ )	6345		
1445	2020-02-26 17:55:57	(   ˘-˘ )	1501		
1445	2020-02-26 17:55:57	(*⃙⃘´꒳`*⃙⃘)	1501		
1446	2020-02-26 17:28:13	(◍ ´꒳` ◍)	1339		
1446	2020-02-26 17:28:13	(๑•ᴗ•๑)	1339		
1447	2020-02-26 06:38:40	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	1919		
1451	2020-02-24 21:29:26	(〃´-`〃)	1968		
1452	2020-02-24 20:46:56	⸜(* ॑꒳ ॑*  )⸝	2565		
1454	2020-02-23 23:28:11	( *´︶`*)	1539		
1454	2020-02-23 23:28:11	(〃▽〃)	1539		
1454	2020-02-23 23:28:11	(´⊙∀⊙`)	1539		
1455	2020-02-22 22:58:18	(*‘ω‘ *)	1338		
1456	2020-02-22 00:10:28	( ´͈ ᵕ `͈ )	1129		
1457	2020-02-21 19:15:39	( * ˙˙ )*	606		
1458	2020-02-20 23:10:38	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	1505		
1459	2020-02-20 23:09:09	(◍ ´꒳` ◍)	1620		
1460	2020-02-19 23:17:39	‹‹\(´•∀•`*)/››‹‹\( 　´•)/››‹‹\( *´•∀•`)/››	1858		
1460	2020-02-19 23:17:39	⸜(* ॑꒳ ॑*  )⸝	1858		
1461	2020-02-19 21:03:48	( ´͈ ᵕ `͈ )	5693		
1462	2020-02-18 21:42:14	\( Ö )/	1594		
1463	2020-02-18 08:36:50	(๑•ᴗ•๑)♡	2336		
1464	2020-02-18 06:16:19	(*⃙⃘´꒳`*⃙⃘)	1914		
1465	2020-02-17 17:30:48	(◦ˉ ˘ ˉ◦)	1756		
1466	2020-02-17 01:50:01	( *´︶`*)	1666		
1467	2020-02-16 22:27:15	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	2133		
1469	2020-02-16 19:33:57	(⑅•ᴗ•⑅)°♡	1039		
1470	2020-02-16 15:56:00	(*⃙⃘´꒳`*⃙⃘)	1626		
1472	2020-02-15 22:00:26	(*´ｰ`*)	2315		
1473	2020-02-15 17:50:44	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	1160		
1474	2020-02-15 13:48:13	( ´͈ ᵕ `͈ )	1073		
1477	2020-02-14 22:00:08	(?ω?)	1808		
1478	2020-02-14 21:27:57	✧٩(๑❛ᗨ❛๑)✧	550		
1479	2020-02-14 21:17:11	( ´͈ ᵕ `͈ )	832		
1479	2020-02-14 21:17:11	(*⃙⃘´꒳`*⃙⃘)	832		
1481	2020-02-14 21:14:58	(⑅•ᴗ•⑅)°♡	2063		
1483	2020-02-14 20:44:22	(；_；)	3169		
1484	2020-02-13 23:33:24	(◍ ´꒳` ◍)	784		
1485	2020-02-13 21:11:42	⸜(๑⃙⃘'ᵕ'๑⃙⃘)⸝⋆*	3146		
1487	2020-02-12 17:36:16	( ´͈ ᵕ `͈ )	3325		
1488	2020-02-12 12:18:52	(+_+)	2567		
1488	2020-02-12 12:18:52	(╯•﹏•╰)	2567		
1489	2020-02-12 07:03:32	(*´ｰ`*)	1983		
1490	2020-02-11 12:20:51	( *´︶`*)	1792		
1491	2020-02-11 00:01:15	(◦ˉ ˘ ˉ◦)♪	1928		
1492	2020-02-10 13:06:50	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	2407		
1493	2020-02-09 16:24:31	( *´꒳`* )	1765		
1493	2020-02-09 16:24:31	(*⃙⃘´꒳`*⃙⃘)	1765		
1494	2020-02-09 15:58:34	(   ˙༥˙   )	5063		
1495	2020-02-08 17:41:52	(*⃙⃘´꒳`*⃙⃘)	888		
1496	2020-02-08 16:59:46	(◦ˉ ˘ ˉ◦)♪	2186		
1498	2020-02-07 23:34:24	(⑅•ᴗ•⑅)°♡	1715		
1499	2020-02-07 22:52:08	( •̤ᴗ•̤ )♡	4303		
1499	2020-02-07 22:52:08	(*´▽｀*)	4303		
1501	2020-02-07 01:09:45	♡*з*♡	6279		
1502	2020-02-06 15:26:03	( *´︶`*)	7197		
1502	2020-02-06 15:26:03	(((*♥д♥*)))	7197		
1503	2020-02-06 15:11:17	:(´◦ω◦｀):	1503		
1504	2020-02-05 16:36:26	( ˶˙ᵕ˙˶ )	2935		
1504	2020-02-05 16:36:26	⸜(* ॑꒳ ॑*  )⸝	2935		
1505	2020-02-05 00:37:53	(๑˘ω˘๑)	1549		
1506	2020-02-04 20:21:00	(◍ ´꒳` ◍)	2168		
1507	2020-02-04 20:18:56	( *´︶`*)	2371		
1507	2020-02-04 20:18:56	( ˶˙ᵕ˙˶ )	2371		
1509	2020-02-03 22:41:00	( ´͈ ꒫ `͈ )	1824		
1509	2020-02-03 22:41:00	( ˶˙ᵕ˙˶ )	1824		
1510	2020-02-02 23:27:17	( *´꒳`* )	2202		
1510	2020-02-02 23:27:17	(▼ω▼)	2202		
1511	2020-02-02 23:15:22	( *´︶`*)	2319		
1512	2020-02-02 22:48:08	(*¨*)	739		
1512	2020-02-02 22:48:08	(⑉• •⑉)	739		
1515	2020-02-02 22:45:33	(◍ ´꒳` ◍)	2745		
1516	2020-02-02 15:07:59	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	1271		
1518	2020-01-31 22:58:54	( *´︶`*)	700		
1520	2020-01-31 15:44:52	✧٩(๑❛ᗨ❛๑)✧	6939		
1521	2020-01-31 15:31:19	(〃▽〃)	2130		
1522	2020-01-31 12:46:50	(◦ &gt;﹏&lt;｡)~	2331		
1523	2020-01-31 02:15:30	( ˇ꒳​ˇ )	3615		
1523	2020-01-31 02:15:30	( ˶´⚰︎`˵ )	3615		
1524	2020-01-31 01:54:09	⸜(* ॑꒳ ॑*  )⸝	942		
1525	2020-01-31 01:41:26	(⑉• •⑉)	1245		
1525	2020-01-31 01:41:26	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	1245		
1526	2020-01-30 21:11:16	(   ˙༥˙   )	4960		
1526	2020-01-30 21:11:16	(´&gt;؂∂｀)❤︎	4960		
1527	2020-01-30 19:38:58	( •̀ᄇ•…	1527		
1527	2020-01-30 19:38:58	(；；)	1527		
1528	2020-01-29 23:17:53	(⑉• •⑉)	8164		
1529	2020-01-29 19:59:44	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	4279		
1531	2020-01-28 16:59:23	(⑅•ᴗ•⑅)°♡	5974		
1532	2020-01-27 22:27:26	( *´︶`*)	1795		
1532	2020-01-27 22:27:26	( ˘•ω•˘ ).｡oஇ	1795		
1533	2020-01-27 22:23:05	( *´꒳`* )	1076		
1534	2020-01-27 19:41:56	( •̤ᴗ•̤ )♡	3905		
1535	2020-01-27 15:16:29	( ˶˙ᵕ˙˶ )	3817		
1535	2020-01-27 15:16:29	⸜(* ॑꒳ ॑*  )⸝	3817		
1536	2020-01-26 22:52:20	(*¨*)	4642		
1536	2020-01-26 22:52:20	(๑º ﾛ º๑)	4642		
1536	2020-01-26 22:52:20	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	4642		
1537	2020-01-26 21:32:51	( *´꒳`* )	2630		
1537	2020-01-26 21:32:51	(〃▽〃)	2630		
1538	2020-01-26 16:38:30	( ˶˙ᵕ˙˶ )	1582		
1538	2020-01-26 16:38:30	⸜(๑⃙⃘'ᵕ'๑⃙⃘)⸝⋆*	1582		
1539	2020-01-26 16:02:06	(◦ˉ ˘ ˉ◦)♪	8921		
1540	2020-01-26 08:36:16	( ˶˙ᵕ˙˶ )	1631		
1540	2020-01-26 08:36:16	⸜(* ॑꒳ ॑*  )⸝	1631		
1541	2020-01-25 17:22:24	(*ˊ˘ˋ*)｡♪:*°	2801		
1542	2020-01-24 23:31:54	⸜(* ॑꒳…	680		
1544	2020-01-24 14:23:10	(◦ˉ ˘ ˉ◦)♪	7797		
1545	2020-01-23 22:18:11	(⑅•ᴗ•⑅)°♡	7552		
1546	2020-01-23 15:00:33	( ˶˙ᵕ˙˶ )	4122		
1546	2020-01-23 15:00:33	⸜(๑⃙⃘'ᵕ'๑⃙⃘)⸝⋆*	4122		
1549	2020-01-23 00:00:34	( •̤ᴗ•̤ )♡	16015		
1549	2020-01-23 00:00:34	ヽ(〃･ω･)ﾉ☆ﾟ’･:*☆♪	16015		
1550	2020-01-22 22:14:06	(,,&gt; &lt;,,)♡	12914		
1551	2020-01-22 14:06:06	(( °_° ))	2803		
1551	2020-01-22 14:06:06	⸜(* ॑꒳ ॑*  )⸝	2803		
1552	2020-01-21 23:19:01	⸜(๑⃙⃘'ᵕ'๑⃙⃘)⸝⋆*	2476		
1554	2020-01-21 23:15:12	(๑ơ ₃ ơ)♥	4887		
1555	2020-01-21 18:27:55	⸜(* ॑꒳ ॑*  )⸝	8224		
1555	2020-01-21 18:27:55	✧*｡*(ˊᗜˋ*)و✧*｡	8224		
1557	2020-01-20 23:29:41	(*•̀ᴗ•́*)و ̑̑	2902		
1565	2020-01-20 12:12:29	(*¨*)	20455		
1565	2020-01-20 12:12:29	⸜(* ॑꒳ ॑*  )⸝	20455		
1566	2020-01-19 21:15:20	(((*♥д♥*)))	16412		
1567	2020-01-19 13:16:09	✧٩(๑❛ᗨ❛๑)✧	5493		
1569	2020-01-18 23:34:02	⸜(๑⃙⃘'ᵕ'๑⃙⃘)⸝⋆*	10244		
1570	2020-01-18 14:21:47	(⑅•ᴗ•⑅)°♡	4473		
1571	2020-01-18 09:54:15	(〃▽〃)	6103		
1572	2020-01-18 09:34:52	(◍ ´꒳` ◍)	3236		
1573	2020-01-17 23:08:42	( ´-` ).｡oO	6162		
1573	2020-01-17 23:08:42	(；；)	6162		
1573	2020-01-17 23:08:42	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	6162		
1574	2020-01-17 21:47:03	( *…	677		
1575	2020-01-16 15:14:35	( ˶˙ᵕ˙˶ )	621		
1575	2020-01-16 15:14:35	⸜(๑⃙⃘'ᵕ'๑⃙⃘)⸝⋆*	621		
1576	2020-01-16 15:11:59	( *´꒳`* )	2078		
1578	2020-01-15 16:45:37	(⑅•ᴗ•⑅)°♡	1389		
1578	2020-01-15 16:45:37	⸜(* ॑꒳ ॑*  )⸝	1389		
1579	2020-01-14 22:48:54	( ˇ꒳​ˇ )	1319		
1580	2020-01-13 23:24:59	( *´꒳`* )	5465		
1580	2020-01-13 23:24:59	( ˶˙ᵕ˙˶ )	5465		
1581	2020-01-13 10:04:47	(*´︶`*)ฅ♡	1501		
1583	2020-01-10 20:09:20	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	518		
1585	2020-01-07 17:39:42	( '-'* )	2358		
1585	2020-01-07 17:39:42	⸜(๑⃙⃘'ᗜ'๑⃙⃘)⸝	2358		
1586	2020-01-07 16:55:14	( *´︶`*)	961		
1587	2020-01-06 12:49:53	(◍ ´꒳` ◍)	2322		
1587	2020-01-06 12:49:53	(๑•̀ㅂ•́)و✧	2322		
1588	2020-01-06 09:53:52	(๑• . •๑)	1703		
1589	2020-01-05 23:16:10	( ⸝⸝⸝•  ̫ • ⸝⸝⸝ )	1559		
1589	2020-01-05 23:16:10	⸜(* ॑꒳ ॑*  )⸝	1559		
1590	2020-01-05 04:59:22	(◍ ´꒳` ◍)	1697		
1591	2020-01-04 17:17:44	(*´ч ` *)	1279		
1592	2020-01-03 20:55:21	( * ˙˙ )*	588		
1592	2020-01-03 20:55:21	⸜(*ˊᵕˋ* )⸝	588		
1592	2020-01-03 20:55:21	~(=^･･^)	588		
1594	2020-01-03 16:04:52	(*´˘`*)♡	2656		
1595	2020-01-02 15:09:52	(๑・ .̫ ・๑)	2617		
1596	2020-01-02 14:47:51	( *´꒳`* )	6974		
1597	2020-01-02 08:19:13	( ´͈ ᵕ `͈ )	1942		
1598	2020-01-01 23:01:53	( *´︶`*)	2183		
1599	2020-01-01 22:57:39	o(*`^´*)o	1916		
1600	2020-01-01 22:38:55	(≖ᴗ≖ )♡	6791		
1600	2020-01-01 22:38:55	(๑•̀ㅂ•́)و✧	6791		
1601	2020-01-01 22:31:47	(⃔ *`꒳´ * )⃕↝	2492		
1603	2020-01-01 11:07:52	(*´▽｀*)	2138		
1603	2020-01-01 11:07:52	(⑅•ᴗ•⑅)°♡	2138		
1604	2020-01-01 11:05:27	( *´꒳`*…	5876		
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					1858
